Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,275.34,313.6,1595.22,86.79,29.21,307.46,0.234,297.26,2.946,316.18,1.36334,0.978447
Normal1,278.37,308.02,1512.35,88.9,29.428,330.93,0.244,290.58,2.878,319.03,1.47334,0.999772
Normal1,280.96,307.25,1414.2,88.7,29.456,288.25,0.224,288.27,2.878,313.86,1.44334,0.879388
Normal1,303.12,310.04,1505.18,89.44,28.406,312.47,0.214,307.81,3.208,296.75,1.49334,0.976952
Normal1,272.5,310.45,1527.78,92.53,28.806,307.39,0.234,304.27,3.098,314.2,1.38334,0.87958
Normal1,282.08,298.98,1557.15,88.09,27.256,332.85,0.224,286.53,3.2,307.5,1.45334,0.882977
Normal1,274.02,309.01,null,93.68,null,331.01,0.234,290.76,2.938,311.61,1.35334,0.946375
Normal1,null,309.28,1457.8,87.45,27.248,305.19,0.224,284.02,null,322.11,1.41334,0.935242
Normal1,263.27,312.09,1603.79,null,29.788,317.83,null,296.72,2.876,311.34,1.33334,0.922977
Normal1,300.79,308.88,1418.97,88.01,30.698,null,0.234,288.1,3.196,309.34,1.49334,0.90411
Normal1,276.41,316.85,1458.34,93.85,29.686,292.45,0.214,296.81,2.824,315.04,1.44334,0.937315
Normal1,295.42,282.89,1501.77,83.01,28.956,313.01,0.224,289.18,3.154,295.51,null,0.940905
Normal1,276.18,319.43,1430.57,86,28.726,330.16,0.224,320.09,2.844,313.57,1.41334,0.90411
Normal1,267.88,323.54,1510.68,96.89,30.296,332.53,0.244,287.84,2.864,314.29,1.43334,0.9677
Normal1,257.06,318.89,1484.41,89.11,27.206,295.7,0.254,299.59,3.118,285.93,1.35334,null
Normal1,281.46,316.11,1517.65,84.12,29.646,301.85,0.214,283.46,3.198,332.01,1.40334,0.949772
Normal1,287.99,295.18,1568.9,85.58,28.146,322.64,0.244,292.52,2.808,322.41,1.35334,0.932037
Normal1,282.14,312.46,1435.12,95.87,28.736,307.06,0.234,284.65,2.88,303.57,1.41334,0.932037
Normal1,268,311.31,1531.86,82.2,29.426,292.91,0.234,277.56,2.858,313.24,1.46334,1.040734
Normal1,279.94,329.05,1638.82,86.6,28.084,332.96,0.224,314.54,2.766,307.96,1.51334,0.931097
Normal1,278.75,316.05,1434.27,90.96,26.944,297.33,0.234,279.8,2.726,317.47,1.49334,0.961097
Normal1,286.34,324.24,1502.06,95.67,29.514,300.25,0.254,273.82,2.976,302.99,1.41334,0.912422
Normal1,297.98,300.96,1572.25,85.4,30.544,329.46,0.234,309.04,2.854,299.34,1.47334,0.896952
Normal1,281.98,306.97,1686.53,91.09,29.462,326.96,0.214,266.31,2.734,319.19,1.31334,0.94223
Normal1,287.89,313.1,1449.27,87.01,28.482,315.04,0.244,279.47,3.004,null,null,0.959217
Normal1,292.76,null,1439.23,null,30.732,304.27,null,284.5,null,316.96,1.28334,0.93676
Normal1,292.26,316.7,1643.22,88.25,27.762,333.35,0.244,null,3.004,316.82,1.48334,0.947892
Normal1,294.63,312.78,1586.32,87.89,27.232,332.86,0.214,320.04,2.93,327.6,1.30334,0.927892
Normal1,267.79,308.65,1603.4,86.6,28.012,331.24,0.234,298.31,2.89,306.31,1.38334,null
Normal1,292.55,312.61,1604.75,83.59,null,315.26,0.234,298.96,2.932,304.53,1.36334,1.028085
Normal1,287.08,301.51,null,93.84,31.282,null,0.214,309.23,3.082,313,1.44334,0.927144
Normal1,null,319.27,1642.58,89.67,30.566,322.65,0.234,290.83,2.992,293.6,1.43334,1.000157
Normal1,282.35,282.83,1536.75,92.42,29.416,315.27,0.254,295.23,2.71,309.4,1.39334,0.926952
Normal1,273.89,317.57,1544.3,91.48,29.15,321.38,0.214,289.91,3.11,313.14,1.43334,0.894687
Normal1,276.51,304.47,1512.96,91.87,30.3,312.84,0.244,296.84,2.966,328.04,1.45334,1.00035
Normal1,266.98,307.94,1663.08,89.05,27.664,301.32,0.224,287.33,3.032,315.09,1.41334,0.989217
Normal1,276.04,305.92,1576.85,91.47,27.534,308.21,0.234,289.41,2.892,314.53,1.33334,0.936012
Normal1,275.22,315.45,1612.88,83.53,30.074,303.22,0.244,281.18,2.872,293.3,1.52334,0.95488
Normal1,293.05,318.11,1530.51,89.56,28.664,324.27,0.224,274.91,2.754,322.17,1.35334,0.889217
Normal1,263.19,322.81,1537.23,82.96,31.622,336.65,0.234,282.84,2.704,301.62,1.41334,0.963747
Normal1,286.75,323.94,1566.88,89.31,29.072,294.08,0.214,306.25,2.778,326.14,1.33334,0.958662
Normal1,262.98,null,1461.3,90.41,31.232,304.69,0.224,302.52,2.868,319.39,1.31334,0.944687
Normal1,288.11,324.48,1695.92,94.98,29.432,311.51,0.224,285.31,3.172,315.27,1.49334,0.994687
Normal1,284.39,333.76,1523.08,90.62,28.852,323.26,0.234,298.21,null,286.84,1.37334,0.961482
Normal1,288.72,293.12,1528.22,96.56,27.612,321.96,0.234,290.42,2.72,null,1.31334,0.968085
Normal1,274.54,317.03,1604.82,81.34,31.112,306,0.244,287.21,2.936,287.57,1.45334,0.928085
Normal1,274.27,314.28,1636.7,90.98,27.994,310.97,0.224,null,3.03,294.47,1.42334,0.989409
Normal1,303.68,303.22,1494.8,84.65,28.564,null,0.214,296.7,3.12,319.18,1.48334,0.898085
Normal1,271.44,322.33,1469.22,86.32,27.094,306.21,0.224,301,3.184,304.82,1.38334,0.956952
Normal1,283.05,314.47,1579.95,95.47,30.192,311.77,null,299.6,2.984,309.27,1.47334,0.93582
Condition3,269.85,307.15,1549.03,90.2,27.046,297.42,0.238,284.13,3.064,308.36,1.5051,0.97774
Condition3,274.69,296.04,1681.47,88.47,27.85,324.51,0.218,309.59,2.894,311.41,1.46397,1.02642
Condition3,276.88,298.94,1535.59,87.34,27.6,299.85,0.228,285.91,2.686,322.41,1.51397,1.08982
Condition3,291.88,321.21,1461.72,null,28.748,285.91,0.248,278.6,2.898,307.63,null,1.01736
Condition3,270.04,307.55,1661.49,90.66,28.04,330.82,0.248,283.76,2.978,306.14,1.7151,0.97056
Condition3,296.84,328.1,1604.1,84.98,27.42,311.59,0.208,280.04,null,329.61,1.5051,1.04492
